class,texto_llm,prediccion,prob_anorexia
anorexia,a ver cuando se empiezan con las de anorexia y bulimia. es demasiado fÃ¡cil acceder a ellas.,anorexia,0.85
control,"Â¡7 dÃ­as, 7 razones para entrenar! llegamos al domingo y Â¡wow, se acabÃ³ la semana! porque ningÃºn cirujano esculpirÃ¡ tu cuerpo de la misma forma que lo harÃ¡ el binomio nutriciciÃ³n entrenamiento nutricion entrenamiento postureo fuerza introstraining exito28madrid",anorexia,0.85
anorexia,como bajar peso comiendo sin parar. tips,anorexia,0.85
anorexia,"no importa si ese platillo luce bien,delicioso,rico.eso tiene muchÃ­simas calorÃ­as. nodebescomer nomasgorda motivation",anorexia,0.95
control,por supuesto el polo es de fruta y casero mÃ¡s frases patatar sano hay que cuidarse pera dÃ³nde vas sin comer sano pasas pasas totalmente de lo insano maÃ­z convencio de cer sano un poco de humor para hacerlo todo mejor. come,anorexia,0.85
anorexia,odio comer como una cerda por ansiedad hoy he comido patatas fritas de bolsa porque no tenÃ­a tabaco... Â¡fuck!,anorexia,0.85
control,"empieza la semana con mayor energia y concentracion con el super c4 el preworkout mÃ¡s vendido en usa energÃ­a explosiva, mayor concentraciÃ³n y un impulso abrumador de enfrentar cualquier desafÃ­o bodysculpting cellucor c4 preworkout boutique lunes felizsemana",control,0.25
anorexia,no le decimos porque creamos que son personas sino porque simplemente odiamos la palabra anorexia y bulimia,control,0.050000000000000044
control,"nada, nada! hay que dar bocados a la vaca viva eso si es",anorexia,0.85
anorexia,"y encima que no es delito? vergonzoso. tiendas con misma talla y una mas pequeÃ±a que otra, no se que futuro nos espera diariode",control,0.25
control,a fuego lento mÃ­nimo tienes que ponerlo un par de horitas pa sacarle todo el jugo. las abuelas muchas veces reciclan la carne para hacer un potaje de acelgas o de judias con calabazas con parte del caldo. esto es y lo demÃ¡s son tonterÃ­as.,anorexia,0.85
control,"denuncia estas pÃ¡gs, denuncia las empresas que las mantienen la pesadilla anorexia bulimia",anorexia,0.85
control,"jamas entendere a las personas que llegan a extremos con tal de encajar en la moda, en especial las de",anorexia,0.75
control,"que bien te ves cuando te das cuenta, que lo Ãºnico que necesitas para brillar es confiar en ti. photographer photography instapic instagramers workout lifestyle en mexico",control,0.05
anorexia,carajo despuÃ©s de este fin de semana que tuve me tocara ayunar el resto de mi vida. rexybill,anorexia,0.95
anorexia,"hace mes tenÃ­a que pedirle ayuda a mis compaÃ±eras para que me suban el cierre de la pollera de danza, ahora me la subo sin ningÃºn problema esfuerzoyresultado",anorexia,0.25
control,lenguado a la naranja ideasdenutricion lenguado naranja cuidatesiempre cocinitas,anorexia,0.85
control,"vamos poco a poco, como dice el dicho para atras ni para coger impulso siempre adelante vamos por mÃ¡s! . . sexy love model follow healthy like fashion beautiful cute",control,0.25
anorexia,Â¿por quÃ© nos cuesta tanto aceptar nuestro cuerpo y encontrar la belleza que hay en Ã©l? anorexia dietas,anorexia,0.95
anorexia,"te hacen estar en huelga de hambre hasta ser perfecta. pero tener hambre, cortarte y estar triste no es perfecciÃ³n.",anorexia,0.85
anorexia,se que pronto podrÃ© ser una muÃ±equita de porcelana anaymialifestyle anaymiaforeverfriends anaymiaarequeen anaymiaporsiempre anaymiatips thinsp0 collarbones thighgaps,anorexia,0.85
anorexia,ellas son tan perfectas! thinspo thinspiration thighgap,anorexia,0.85
anorexia,una de la maÃ±ana con laxantes....!!! malditagordura perfecciÃ³n,anorexia,0.85
control,la realidad es la que es...,control,0.25
anorexia,yo para no contar calorias no como nada,anorexia,0.95
anorexia,1er dÃ­a desayuno una manzana almuerzo 12 litro de agua. cena 1 litro de agua skinny intentodeayuno,anorexia,0.95
anorexia,"hoy me atasco, maÃ±ana le bajÃ³, y asÃ­ poco a poco hasta no comer nada pero me quedo en el hoy me atasco y asÃ­ todos los dÃ­as",anorexia,0.85
control,"pez espada y tomate aliÃ±ado despuÃ©s de una intensa maÃ±ana de consultas. omega 3, ven a mi! eleccionesandaluzas nutriciÃ³n natural salud saludybienestar",control,0.25
control,Â¿te interesa la cocina? Â¿y sobre todo comer sano? alimentacion healthy cocina nutricion,control,0.25
control,la acumulaciÃ³n de pequeÃ±os pasos se convierten en pasos grandes. motivaciÃ³n actitud,control,0.25
anorexia,"ok un dÃ­a lleno de ejercicio y pocas calorÃ­as, un dÃ­a productivo. proana promia soy coldprince",anorexia,0.85
control,me reto yo mismo y lo hago publico para no fallar y si fallÃ³ me castigan con un challenge jijiji voy a mi retofit retofitness yopuedo entrenamiebto santodomingo,control,0.25
control,algo anda mal aquÃ­? josepika vidasanayactiva,anorexia,0.85
control,"abastero corte de vacuno chileno al horno en cocciÃ³n lenta por 4 hrs. acompaÃ±a pimiento y cebolla asadas en el mismo horno. perdÃ³n, pero no hubo luz en el sector, asÃ­ que la mayonesa es de fabrica lowcarbchile lowcarb keto lchf lchp",anorexia,0.25
anorexia,ya se estan empezando a notar mis claviculas3 imnotmissperfection breathme,anorexia,0.85
control,y lo que me pregunto es cÃ³mo se puede permitir que estÃ©n activas este tipo de cuentas???? me avisa y me ofrece ayuda cuando introduzco pero no hay denuncias ni censura como cuando sale un simple pezÃ³n de mujer en una foto,control,0.25
anorexia,dios bendiga los gimnasios. anorexia bulimia,anorexia,0.95
control,te deseo una semana tan vibrante como los colores de mi sofrito comerenvenezuela conloquesepuedecomprar sofrito comidavenezolana bajardepeso healthyfood obesidad sop cocinaparanovatas lunes elmundocambiasitucambias,anorexia,0.25
anorexia,"Ã¡mate, eres preciosa. mucho Ã¡nimo, juntaspodemos",control,0.05
control,combina verduras y presenta de una forma original. deleita a tu familia con estos pimientos rellenos de purÃ© de papa cocinafacil comersano healthyfood foodporn food foodie foodgasm cdmx mexico elhornodelucas lovecooking instafood,control,0.25
control,tacos de espÃ¡rragos y champiÃ±ones soyporsiempresana heresmyfood ing barcelona barcelonicious mexicanaenbarcelona healthychoices habitossaludables,control,0.25
anorexia,voy bien supongo anorexia ana,anorexia,0.95
anorexia,puede que me haya quitado unos 15 kg de encima pero sigo estando gorda ya queda menos para llegar a la meta... gracias!,anorexia,0.85
control,"ahora, ponerte en forma en casa es mucho mÃ¡s barato gracias a nuestros precios de escÃ¡ndalo en maquinaria . entra en nuestra web y descubre nuestros descuentos",control,0.25
anorexia,querÃ­an lucir perfectas en su bikini y perdieron el control... testimonios anorexia bulimia,anorexia,0.85
anorexia,"volver a ser como antes, esa chica flaquita de 40k y muy feliz. odio ser como soy ahora una gorda de 67k infeliiiz vuelvan a mi",anorexia,0.85
control,las seÃ±ales que pueden ayudarte a identificar la bulimia mia trastornoalimentario atracones vÃ³mitos,control,0.2
control,una tarta 100 . asÃ­ estrenamos nuestro recetario digital. Â¡bienvenidos a la web de las recetas saludables! lacocinasana,control,0.25
anorexia,queriendo llegar al peso ideal...!!!,anorexia,0.85
anorexia,estoy a favor de la anorexia y la bulimia ya que cumple muchos sueÃ±os aunque con el tiempo el costo sea demasiado caro.,anorexia,0.95
anorexia,nuestra idola mi ejemplo ! si bien ella no me iniciÃ³ es mi hermana porque tambiÃ©n lo padeciÃ³ ! esto es ser nosotras,anorexia,0.85
anorexia,"prinzzz que se respeta no come cerdo jamÃ¡s porque serÃ­a canivalismo y eso esta prohibido y, a demÃ¡s, engorda. tsssea. anorexia",anorexia,0.95
